-1,-1,/DwspC2qEumP6+nJxKjVnDkEbTI=,rNCCivCTmVK3AkOo50NIRej8/xQ=
-1,-2,/DwspC2qEumP6+nJxKjVnDkEbTI=,85ib83WA9GQ/LOhYKM1GQkxfjPM=
-1,-3,/DwspC2qEumP6+nJxKjVnDkEbTI=,yEJ1z/XtS0n3oNTjvoQFugqFN1Y=
-2,-2,ic0bLS8h52GCuGVPhgUpOO4MUUY=,n43uCl+D4OHwL70FY/gV0P1wQas=
-2,-1,ic0bLS8h52GCuGVPhgUpOO4MUUY=,n43uCl+D4OHwL70FY/gV0P1wQas=
-2,-3,ic0bLS8h52GCuGVPhgUpOO4MUUY=,n43uCl+D4OHwL70FY/gV0P1wQas=
-3,-3,bx60OYxcdtg1PNOU4EjZoLkFi1M=,4OJmyPxq9g17bIXK/3czpO/LTKU=
-3,-1,bx60OYxcdtg1PNOU4EjZoLkFi1M=,4OJmyPxq9g17bIXK/3czpO/LTKU=
-3,-2,bx60OYxcdtg1PNOU4EjZoLkFi1M=,Hf5XrfUIB5CqFCsWINMYwnWrRmY=
-3,-4,bx60OYxcdtg1PNOU4EjZoLkFi1M=,zQrUaEQjZ9ibxKKjyig4g7auTUc=
-3,-5,bx60OYxcdtg1PNOU4EjZoLkFi1M=,lYrb3cINoW5Tg6riybyzhbFtokg=
-4,-4,x5QxVyrHl0giDf00mPF0X4X/IDA=,r3oHD6QRXzKRF4eo91jkDH7+OWk=
-4,-3,x5QxVyrHl0giDf00mPF0X4X/IDA=,Y4mw2Tvxj/jwC45zuF5I4YfbmzA=
-4,-2,x5QxVyrHl0giDf00mPF0X4X/IDA=,Y4mw2Tvxj/jwC45zuF5I4YfbmzA=
-4,-1,x5QxVyrHl0giDf00mPF0X4X/IDA=,Y4mw2Tvxj/jwC45zuF5I4YfbmzA=
-4,-5,x5QxVyrHl0giDf00mPF0X4X/IDA=,zQrUaEQjZ9ibxKKjyig4g7auTUc=
-5,-1,qhhZlkpcDiQLhcbbUpguIC1bMnM=,y/T+jr+F80hJ/bfwRKIYsnccDjA=
-5,-2,qhhZlkpcDiQLhcbbUpguIC1bMnM=,y/T+jr+F80hJ/bfwRKIYsnccDjA=
-5,-3,qhhZlkpcDiQLhcbbUpguIC1bMnM=,y/T+jr+F80hJ/bfwRKIYsnccDjA=
-5,-4,qhhZlkpcDiQLhcbbUpguIC1bMnM=,hSF2R51XSRHZBQdWxAMXei/xWjc=
-6,-2,1TpNOTworVqshywVrQ7rssaka+w=,86eSc0Sy/I6njpGI/eCuxVYKtnI=
-6,-1,1TpNOTworVqshywVrQ7rssaka+w=,Wt66LjrXglizQ3GvCajT5U3/+XI=
-6,-4,1TpNOTworVqshywVrQ7rssaka+w=,pWELniWJIlf8q3Vae885v+FNJn8=
-6,-3,H17c4+9WFjQSVRfn188EFkuEdiM=,FnFrwG0+LVlcmcveg5XPaYvCMmU=
-7,-3,oeZdrW6go/mDUkxQreYQ4gBaLOw=,6TWjdaVTX3Y2HWC99keafmNvABI=
-7,-4,oeZdrW6go/mDUkxQreYQ4gBaLOw=,6TWjdaVTX3Y2HWC99keafmNvABI=
-7,-1,oeZdrW6go/mDUkxQreYQ4gBaLOw=,6TWjdaVTX3Y2HWC99keafmNvABI=
-7,-2,oeZdrW6go/mDUkxQreYQ4gBaLOw=,6TWjdaVTX3Y2HWC99keafmNvABI=
-8,-4,Ekixc20sWOOqohMNzP6J10KCQlI=,oVuT447VBJFd6bc/tZz2dbIHv/4=
-8,-3,Ekixc20sWOOqohMNzP6J10KCQlI=,oVuT447VBJFd6bc/tZz2dbIHv/4=
-8,-2,Ekixc20sWOOqohMNzP6J10KCQlI=,oVuT447VBJFd6bc/tZz2dbIHv/4=
-8,-1,Ekixc20sWOOqohMNzP6J10KCQlI=,oVuT447VBJFd6bc/tZz2dbIHv/4=
-9,-1,Ekixc20sWOOqohMNzP6J10KCQlI=,DjztjMnXfeOmn6Ae7M+HdPBCbSU=
-9,-2,Ekixc20sWOOqohMNzP6J10KCQlI=,DjztjMnXfeOmn6Ae7M+HdPBCbSU=
-9,-3,Ekixc20sWOOqohMNzP6J10KCQlI=,DjztjMnXfeOmn6Ae7M+HdPBCbSU=
-9,-4,Ekixc20sWOOqohMNzP6J10KCQlI=,DjztjMnXfeOmn6Ae7M+HdPBCbSU=
