-1,-1,lB7Xq8qDmCKi2t5PT6SsH8ESNSo=,+zs+PeRzZIw3EhO7PIa6J5/ARXs=
-1,-2,lB7Xq8qDmCKi2t5PT6SsH8ESNSo=,NZ/YmsZMNFH+DHIOcSzrQuyuaUo=
-2,-2,0GZl0E1mq+d7+K1tl7BtBN46qq4=,4+fEXdIv7TbIDL2krA6D25Y22iI=
-2,-1,0GZl0E1mq+d7+K1tl7BtBN46qq4=,4+fEXdIv7TbIDL2krA6D25Y22iI=
-2,-3,0GZl0E1mq+d7+K1tl7BtBN46qq4=,Nrqi8ItzDulpxMGdo3GoRteviqA=
-3,-1,2GeH+EOwLc31Sv7JMk8QXvnQAL4=,BFKy7CgM8V23U4+jeRV1hjitmPE=
-3,-2,2GeH+EOwLc31Sv7JMk8QXvnQAL4=,AEWc4MHaWgEGvbDapVNTkZzwvjQ=
-4,-2,ijou69UiRPX+2spnjhbHtJaAlzw=,ub53nHeGlNiLiUwr/xtkF242GzU=
-4,-1,ijou69UiRPX+2spnjhbHtJaAlzw=,ub53nHeGlNiLiUwr/xtkF242GzU=
-5,-1,ijou69UiRPX+2spnjhbHtJaAlzw=,61aAW4FGTTMC2bTc8+W5dMEzaUI=
-5,-2,ijou69UiRPX+2spnjhbHtJaAlzw=,61aAW4FGTTMC2bTc8+W5dMEzaUI=
