-5,1,Ekixc20sWOOqohMNzP6J10KCQlI=,Yz+C7BnLeIRKPKp57uZSbVBdJCA=
-5,0,ijou69UiRPX+2spnjhbHtJaAlzw=,7Qvys10U/LTs+hYhFDWf/5j2vMA=
-4,0,lB7Xq8qDmCKi2t5PT6SsH8ESNSo=,oCAPhKQ0ZJzXgTa9WHNcnvf0pDQ=
-4,1,lB7Xq8qDmCKi2t5PT6SsH8ESNSo=,oCAPhKQ0ZJzXgTa9WHNcnvf0pDQ=
-3,1,0GZl0E1mq+d7+K1tl7BtBN46qq4=,9OiLfT/lgGd1dmtVPCsbgg2h12g=
-3,0,KvcVzkA7Zr2KvDbTAIbPV5Ghnz4=,9OiLfT/lgGd1dmtVPCsbgg2h12g=
-3,2,KvcVzkA7Zr2KvDbTAIbPV5Ghnz4=,7vP0wjoiMGTla+5NKrRg0K14RXo=
-2,2,2GeH+EOwLc31Sv7JMk8QXvnQAL4=,w4sPVZEnw0MNDTCj5kutIzW9QjI=
-2,0,2GeH+EOwLc31Sv7JMk8QXvnQAL4=,W4Vhec4Yn0zXpdFzGOvn2Gujn8g=
-2,1,2GeH+EOwLc31Sv7JMk8QXvnQAL4=,FRUjsvUubTPXV5JL6ZORAp9c9I8=
-1,2,ijou69UiRPX+2spnjhbHtJaAlzw=,bLX13Nm2EL9FGMk33Kln/5fAQI8=
-1,1,ijou69UiRPX+2spnjhbHtJaAlzw=,wWvfiGLdWE+i36CKlDMruj8WDcY=
-1,0,ijou69UiRPX+2spnjhbHtJaAlzw=,wWvfiGLdWE+i36CKlDMruj8WDcY=
