-17,7,Ait1h3O1mUeHorCeOSjKqKEYiio=,UU2s92V2FpBW0akaWScrTpHKWW8=
-17,6,Ait1h3O1mUeHorCeOSjKqKEYiio=,UU2s92V2FpBW0akaWScrTpHKWW8=
-17,5,Ait1h3O1mUeHorCeOSjKqKEYiio=,UU2s92V2FpBW0akaWScrTpHKWW8=
-17,4,Ait1h3O1mUeHorCeOSjKqKEYiio=,UU2s92V2FpBW0akaWScrTpHKWW8=
-17,3,StgUV9PjM3y5rouiyGietLP5mvE=,UU2s92V2FpBW0akaWScrTpHKWW8=
-17,2,StgUV9PjM3y5rouiyGietLP5mvE=,Ndg+ToDuomcc0yNDQHwiYmtWE3I=
-17,1,StgUV9PjM3y5rouiyGietLP5mvE=,lt3bj0XE5seaaWW+3u7NPNXdT4I=
-17,0,StgUV9PjM3y5rouiyGietLP5mvE=,lt3bj0XE5seaaWW+3u7NPNXdT4I=
-16,0,BgKRefF6bMSOAVqn+QEUPgBVM8o=,evRqyVAn9qVhkaUSCXtXV+hP51Q=
-16,1,BgKRefF6bMSOAVqn+QEUPgBVM8o=,JwjhS9S2UTJBPUL/k1F2KrUWr1g=
-16,2,BgKRefF6bMSOAVqn+QEUPgBVM8o=,1FY+RkVVQYEy7KglI08tK9f6dtU=
-16,3,BgKRefF6bMSOAVqn+QEUPgBVM8o=,/yZIOYHZgLF6N/Vmdn4hrhZFeNg=
-16,4,BgKRefF6bMSOAVqn+QEUPgBVM8o=,kfuWdZQ2bCP363J1ZSu2DwvVTSs=
-16,5,BgKRefF6bMSOAVqn+QEUPgBVM8o=,NWFEUMKJkoa76MNepydL83EgGJ0=
-16,6,BgKRefF6bMSOAVqn+QEUPgBVM8o=,bf1OjgPI7xQha+w6W7fVNvG15I4=
-16,7,BgKRefF6bMSOAVqn+QEUPgBVM8o=,bf1OjgPI7xQha+w6W7fVNvG15I4=
-15,1,csXz8tvMSW9t+2WZt2LGSnpXl10=,j1ZXnRUJ7AzkwolQWkVsLfnzBZ0=
-15,0,csXz8tvMSW9t+2WZt2LGSnpXl10=,ReBLU81+3x53gCPn/1Vgl7+adWo=
-15,3,csXz8tvMSW9t+2WZt2LGSnpXl10=,QJE0fIDxN22DFZTHNGH9ShzVDQc=
-15,2,csXz8tvMSW9t+2WZt2LGSnpXl10=,tJ8FP47ncDuQXX7NDnQqf/PKPbU=
-15,5,csXz8tvMSW9t+2WZt2LGSnpXl10=,8Ivy9ghlLmS1oIPg2v+A2m87P/o=
-15,4,csXz8tvMSW9t+2WZt2LGSnpXl10=,EwPP45QeAAonY2lhfS/JFvrYBYA=
-15,7,csXz8tvMSW9t+2WZt2LGSnpXl10=,n1J14tFML30F0pkk5LnC5Lkzc/M=
-15,6,csXz8tvMSW9t+2WZt2LGSnpXl10=,jiibJXapYSNHyaK2P7eDkSQxyMU=
-14,2,csXz8tvMSW9t+2WZt2LGSnpXl10=,bNhmmQLZEj3oMEU8OBO9bS489jc=
-14,3,csXz8tvMSW9t+2WZt2LGSnpXl10=,7w3I0WHLTzL4BH85UVcYMFVW+xM=
-14,0,csXz8tvMSW9t+2WZt2LGSnpXl10=,PQ33CJIC2fVMnbMnfBzLJr03U6k=
-14,1,csXz8tvMSW9t+2WZt2LGSnpXl10=,03JBznvrLWI73S/73Yr7dJcvsI8=
-14,6,csXz8tvMSW9t+2WZt2LGSnpXl10=,dgQu3jYwVWV9i+m8VrVwujOL3ZM=
-14,7,csXz8tvMSW9t+2WZt2LGSnpXl10=,y1dwwGR8cI2ctI8oMlG0YIc/KgA=
-14,4,csXz8tvMSW9t+2WZt2LGSnpXl10=,3hXwaWYzFCNd5tNJC3N/oGoTub0=
-14,5,csXz8tvMSW9t+2WZt2LGSnpXl10=,zSika2CO1eQCbd5+a62kAQXjRKk=
-13,3,csXz8tvMSW9t+2WZt2LGSnpXl10=,xLRmddXRtE+RLj+q3fBhvHXlILk=
-13,2,csXz8tvMSW9t+2WZt2LGSnpXl10=,KqJiDRuRGPlT0ZAG/tRPpCcXeIo=
-13,1,csXz8tvMSW9t+2WZt2LGSnpXl10=,uArFg6cBPnz4UiqTtOAYv5od/NI=
-13,0,csXz8tvMSW9t+2WZt2LGSnpXl10=,YFyHF+c4JEV/SUHXr5SiKusBPF4=
-13,7,csXz8tvMSW9t+2WZt2LGSnpXl10=,Irwa0DmdnKWhgY39iq5bSjsbKoU=
-13,6,csXz8tvMSW9t+2WZt2LGSnpXl10=,nEmDb5YHw6Z2O/UoTDmej/a2Xjk=
-13,5,csXz8tvMSW9t+2WZt2LGSnpXl10=,YJvdX2g+lmfFgnwLgjwKqL4A0Cg=
-13,4,csXz8tvMSW9t+2WZt2LGSnpXl10=,xLRmddXRtE+RLj+q3fBhvHXlILk=
-12,4,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,xLRmddXRtE+RLj+q3fBhvHXlILk=
-12,5,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,ltcJ82F8OA4LSTSSntF2DDZG3wc=
-12,6,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,Qfdf/+YvmVh9ZntdpwQxUFjAlWQ=
-12,7,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,P9FcqmtQw1RfrrHL5nm/3chje2Q=
-12,0,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,cq3zp00wA+9XTXrnNgPfHNP4358=
-12,1,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,dyGmUyIgQRKYCffGb8Zb/FXHRQo=
-12,2,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,EDi2typ5e71uDNtA7bDhRTJY6j4=
-12,3,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,xLRmddXRtE+RLj+q3fBhvHXlILk=
-11,5,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,33+J7+i6pD9ecF+InrEggC6d0is=
-11,4,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,kcn1wdK0Us/lwu+WQlaqXjndELU=
-11,7,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,5fSw7BGxXJ40ny28ej906qse03o=
-11,6,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,tzgyDNGSHclSJRA8Uug0iw3uLVw=
-11,1,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,9BNTBlSZUelf1SFsmmCiwBfFT5s=
-11,0,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,9KeLanZrzgB0yemW3/beu1Glxmg=
-11,3,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,JOJGYHqLWxBxT0G/apBC835wixM=
-11,2,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,b4JgcsLA/gasFuDztvaxYMkzsQc=
-10,6,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,wWMZGNqlYc2wNBUb0vN+D9aeqt8=
-10,7,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,bf1OjgPI7xQha+w6W7fVNvG15I4=
-10,4,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,E1qj+dvkOZSfaEAczaGZwAcuFOQ=
-10,5,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,A4Ykm/zewmTqzGX7ZRo5COTaPjE=
-10,2,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,zYs+YWiC1Tm8z5Ja8kGsoiB/4uE=
-10,3,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,7YwkCUgqoQYqsflyyjF0t8t9R/o=
-10,0,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,dwfbgPz0WxTc85JyzzfTWxc4G0o=
-10,1,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,/LmE/mPqAg8Z6gnPiF6hQxo7nek=
-9,7,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,bf1OjgPI7xQha+w6W7fVNvG15I4=
-9,6,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,g9qkDngm0spYGz+CkT17+OgETaE=
-9,5,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,1M7FdwowfOlPu+jXJUpKUlCL+dU=
-9,4,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,2SsqLNsbh64y9n9Uuf1JqA54Sa0=
-9,3,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,7PK4wZdS+sy9R35VJnsyCF4+qCg=
-9,2,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,ezbSCZYNnrZhgaEDQ+Eqni3+1E0=
-9,1,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,02xwO4SMxuns2Stgzjr+w8wocUk=
-9,0,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,d3843V6BSHnbhJNEODtZB6k/Qe8=
-9,10,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,tIN/6DKjcGUWxuK1/9ZxXCB15gg=
-9,9,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,tIN/6DKjcGUWxuK1/9ZxXCB15gg=
-8,8,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,Y1LfFwDvZQNeDR7uJE6ELwddH6U=
-8,9,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,Y1LfFwDvZQNeDR7uJE6ELwddH6U=
-8,10,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,bEsAIqgrXCMuQurb6fYRSfGYipE=
-8,11,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,LpWAQ/so7Rxm+hRmgBh1e4SQAKI=
-8,0,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,Cc96twFW51126zpv8kUjxnAm4/c=
-8,1,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,Cc96twFW51126zpv8kUjxnAm4/c=
