10,-6,QmlzKG+ArRPvUy/k4eg59WI7jGg=,9uFTIMk6DukufWNA8TJoYgQe8ho=
9,-6,QmlzKG+ArRPvUy/k4eg59WI7jGg=,9uFTIMk6DukufWNA8TJoYgQe8ho=
10,-7,QmlzKG+ArRPvUy/k4eg59WI7jGg=,9uFTIMk6DukufWNA8TJoYgQe8ho=
9,-7,QmlzKG+ArRPvUy/k4eg59WI7jGg=,9uFTIMk6DukufWNA8TJoYgQe8ho=
6,-10,QmlzKG+ArRPvUy/k4eg59WI7jGg=,3qt6d/xY32e548McY1goSw4jUIE=
5,-11,QmlzKG+ArRPvUy/k4eg59WI7jGg=,3qt6d/xY32e548McY1goSw4jUIE=
5,-10,QmlzKG+ArRPvUy/k4eg59WI7jGg=,3qt6d/xY32e548McY1goSw4jUIE=
6,-11,QmlzKG+ArRPvUy/k4eg59WI7jGg=,3qt6d/xY32e548McY1goSw4jUIE=
1,-7,QmlzKG+ArRPvUy/k4eg59WI7jGg=,VIU749+TScccRDWTnHoHQdlXOhQ=
1,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,VIU749+TScccRDWTnHoHQdlXOhQ=
2,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,VIU749+TScccRDWTnHoHQdlXOhQ=
2,-7,+gIVpuc1nETpeeLS6uTvE5igC2I=,VIU749+TScccRDWTnHoHQdlXOhQ=
8,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
5,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
6,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
7,-7,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
3,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,VIU749+TScccRDWTnHoHQdlXOhQ=
6,-7,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
6,-8,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
5,-8,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
8,-7,+gIVpuc1nETpeeLS6uTvE5igC2I=,9uFTIMk6DukufWNA8TJoYgQe8ho=
4,-6,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
3,-7,+gIVpuc1nETpeeLS6uTvE5igC2I=,VIU749+TScccRDWTnHoHQdlXOhQ=
5,-7,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
4,-7,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
5,-9,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
6,-9,+gIVpuc1nETpeeLS6uTvE5igC2I=,3qt6d/xY32e548McY1goSw4jUIE=
9,-15,+gIVpuc1nETpeeLS6uTvE5igC2I=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
10,-14,+gIVpuc1nETpeeLS6uTvE5igC2I=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
9,-14,+gIVpuc1nETpeeLS6uTvE5igC2I=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
10,-15,+gIVpuc1nETpeeLS6uTvE5igC2I=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
10,-13,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
9,-12,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-8,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
8,-9,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
