-67,21,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,22,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,21,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,22,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,19,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,18,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,19,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-68,17,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,18,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,18,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-68,18,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,20,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,17,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,20,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,17,OVpBEDq008Ut1bEoEWH5vwUsbVE=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-68,19,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-68,21,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-68,20,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,17,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-68,22,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,22,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,21,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,19,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,20,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,26,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,26,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,25,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,26,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,25,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,23,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,23,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,23,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,25,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,24,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,23,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,25,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-67,24,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,24,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,26,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,24,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,30,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,27,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,27,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,31,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-67,31,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,30,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-67,29,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,29,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-67,28,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,28,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,29,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-67,30,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,28,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-67,27,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,27,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,30,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,28,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,31,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,31,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
