-34,37,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-33,37,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-36,36,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-33,38,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-35,37,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-36,37,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-35,38,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-34,38,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-33,36,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-34,36,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-35,36,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-36,38,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-36,43,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-33,41,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-34,40,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-33,40,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-33,43,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-35,41,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-34,43,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-33,42,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-36,39,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-34,42,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-35,43,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-35,40,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-36,40,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-35,42,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-33,39,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-35,39,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-36,42,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-34,41,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-36,41,Y6adHadgVQVEUDYzRP2wiInvMXw=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-34,39,Y6adHadgVQVEUDYzRP2wiInvMXw=,Q6FSYDmrEbJdezcihCm/bEo07ao=
