-27,33,1qEidu9Dzqt0X5Y8WvwunmQPBLo=,QtO5MonOd29Je+6FVajiAj/eDFs=
-27,34,1qEidu9Dzqt0X5Y8WvwunmQPBLo=,QtO5MonOd29Je+6FVajiAj/eDFs=
-26,33,60U6seNWYBXdA50n4vFmmukqNRs=,QtO5MonOd29Je+6FVajiAj/eDFs=
-26,34,60U6seNWYBXdA50n4vFmmukqNRs=,QtO5MonOd29Je+6FVajiAj/eDFs=
-31,38,60U6seNWYBXdA50n4vFmmukqNRs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-30,37,60U6seNWYBXdA50n4vFmmukqNRs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-31,37,60U6seNWYBXdA50n4vFmmukqNRs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-30,38,60U6seNWYBXdA50n4vFmmukqNRs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-30,33,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-31,36,60U6seNWYBXdA50n4vFmmukqNRs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-29,34,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-31,35,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-29,33,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-31,33,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-28,33,60U6seNWYBXdA50n4vFmmukqNRs=,QtO5MonOd29Je+6FVajiAj/eDFs=
-30,34,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-31,34,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-28,34,60U6seNWYBXdA50n4vFmmukqNRs=,QtO5MonOd29Je+6FVajiAj/eDFs=
-30,35,60U6seNWYBXdA50n4vFmmukqNRs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-30,36,60U6seNWYBXdA50n4vFmmukqNRs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
