-51,5,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,1,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,5,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,6,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,6,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,3,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,3,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,4,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,2,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,1,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,4,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,2,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-55,3,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-52,1,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-54,2,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-53,2,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-55,2,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-53,6,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-54,3,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-52,2,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-53,1,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-54,1,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-55,1,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-52,6,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-52,3,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-54,6,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-53,3,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-55,6,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-53,5,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-54,5,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-55,5,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-53,4,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-52,5,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-55,4,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-52,4,FAk+nmREV3gzt5RZHO/KV57aqLY=,5yIegZqvEDP94LCqCWQx1fV1m54=
-54,4,FAk+nmREV3gzt5RZHO/KV57aqLY=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-56,1,rGL4A5sz/WZKK7+hIC3s3atM3kc=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-57,2,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-59,2,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-58,2,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-58,1,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-57,1,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-56,2,rGL4A5sz/WZKK7+hIC3s3atM3kc=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-59,1,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-59,9,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,10,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,10,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-56,3,rGL4A5sz/WZKK7+hIC3s3atM3kc=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-58,9,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,8,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,3,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-57,6,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,8,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,6,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,4,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-57,4,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,3,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-59,4,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-56,6,rGL4A5sz/WZKK7+hIC3s3atM3kc=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-59,6,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-56,5,rGL4A5sz/WZKK7+hIC3s3atM3kc=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-57,5,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,7,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,5,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,7,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-56,4,rGL4A5sz/WZKK7+hIC3s3atM3kc=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-57,3,rGL4A5sz/WZKK7+hIC3s3atM3kc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-58,5,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,12,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,14,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,13,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,13,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,11,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,11,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,14,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,12,rGL4A5sz/WZKK7+hIC3s3atM3kc=,iDTED5wWRBscc9VwbaPBtzbvx04=
-56,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-56,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-57,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-54,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-55,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-54,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-57,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-57,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-55,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-56,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-57,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-54,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-55,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-54,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
