-7,-2,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-7,-3,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-6,-2,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-6,-3,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-3,-6,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-2,-7,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-2,-5,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-2,-6,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-3,-7,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-2,-4,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-5,-3,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-3,-4,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-3,-2,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-3,-5,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-2,-2,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-5,-2,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-4,-3,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-3,-3,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-4,-4,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-4,-2,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-7,-6,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-5,-5,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-4,-7,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-2,-3,kDPsH9MVgnDyIBo5HX73kvdM9FE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-6,-7,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-6,-5,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-5,-7,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-7,-7,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-4,-5,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-7,-4,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
