1,2,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,1,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,2,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,1,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,3,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,6,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,5,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,4,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,5,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,3,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,6,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,4,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,2,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
5,2,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,2,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,2,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,1,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,1,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,1,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,1,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
6,6,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,3,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
5,4,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,4,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,5,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,5,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
