-67,-11,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-13,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-12,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-14,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-12,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-14,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-13,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-10,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-10,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-15,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-15,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-11,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-11,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-10,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-11,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-10,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-9,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-13,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-8,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-12,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-9,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-6,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-14,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-15,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-2,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-16,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-6,uVLonx7g0IUFaM7DC2Um6Nn1DR0=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-12,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-4,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-13,k8WIdGIUtKOk3T/raSn0dEMsZBU=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-14,k8WIdGIUtKOk3T/raSn0dEMsZBU=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-9,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-16,k8WIdGIUtKOk3T/raSn0dEMsZBU=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-6,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-16,k8WIdGIUtKOk3T/raSn0dEMsZBU=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-9,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-15,k8WIdGIUtKOk3T/raSn0dEMsZBU=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-3,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-7,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-7,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-8,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-8,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-3,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-8,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-16,k8WIdGIUtKOk3T/raSn0dEMsZBU=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-7,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-3,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-1,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-6,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-5,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-5,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-5,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-4,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-2,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-5,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-3,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-7,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-1,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-1,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-4,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-67,-2,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-2,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-65,-4,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-68,-1,k8WIdGIUtKOk3T/raSn0dEMsZBU=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-66,-19,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-18,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-20,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-23,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-22,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-21,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-22,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-18,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-19,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-21,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-23,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-27,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-26,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,-25,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-26,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,-27,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-25,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,-26,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-19,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-26,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-24,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-31,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-27,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,-27,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-18,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-66,-20,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-31,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,-18,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
