-26,-36,bpPORVruqKnO+DAms6DEob4fftQ=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-27,-34,bpPORVruqKnO+DAms6DEob4fftQ=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,-34,bpPORVruqKnO+DAms6DEob4fftQ=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-27,-36,bpPORVruqKnO+DAms6DEob4fftQ=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-27,-33,bpPORVruqKnO+DAms6DEob4fftQ=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-27,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-24,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-21,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-24,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-21,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-21,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-23,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-28,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-25,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-22,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-29,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-32,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-25,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-31,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-32,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-31,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-30,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-25,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-23,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-22,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-23,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-23,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-29,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-22,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-24,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-28,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-28,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-31,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-32,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-21,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-22,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-29,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-29,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-30,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-30,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-32,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-25,-35,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-24,-33,8ONWv/2JFTImf+exNhECzuWLdtg=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-28,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-30,-36,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-31,-34,8ONWv/2JFTImf+exNhECzuWLdtg=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
