-43,-3,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-42,-2,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-43,-2,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-42,-3,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-47,-3,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-46,-3,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-45,-3,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-45,-2,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-46,-2,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-47,-2,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-44,-2,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-44,-3,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-47,-5,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-47,-6,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-46,-4,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-46,-7,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-46,-5,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-47,-7,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-46,-6,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-47,-4,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-45,-5,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-45,-6,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-42,-4,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-43,-4,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-45,-4,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-44,-7,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-42,-6,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-45,-7,dyDlqGOp/fX3ArWiFy148P5E38o=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-43,-6,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-43,-5,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
