-19,1,9VdZvpSfwPrbIY66LPXgeJpdYVY=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-18,2,9VdZvpSfwPrbIY66LPXgeJpdYVY=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-19,2,9VdZvpSfwPrbIY66LPXgeJpdYVY=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-18,1,9VdZvpSfwPrbIY66LPXgeJpdYVY=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-21,2,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-20,2,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-20,1,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-22,2,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-23,1,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-23,2,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-22,1,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-21,1,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-19,3,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-18,4,hTmVhrM+5efKl78lr6FDho3ZhtE=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-18,6,hTmVhrM+5efKl78lr6FDho3ZhtE=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-18,5,hTmVhrM+5efKl78lr6FDho3ZhtE=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-18,3,hTmVhrM+5efKl78lr6FDho3ZhtE=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-19,6,hTmVhrM+5efKl78lr6FDho3ZhtE=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-19,5,hTmVhrM+5efKl78lr6FDho3ZhtE=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-19,4,hTmVhrM+5efKl78lr6FDho3ZhtE=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-23,5,hTmVhrM+5efKl78lr6FDho3ZhtE=,waVFlAuqaPPXWMUphEGg3q2Wq20=
