20,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
19,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
20,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
20,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
20,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
19,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
20,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
19,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
19,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
17,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
20,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
