-31,9,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-26,14,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,14,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-29,14,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-30,14,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-30,9,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-26,13,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,13,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-31,14,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,13,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-29,13,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-29,9,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-31,13,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-30,13,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-26,12,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,12,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,12,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-29,12,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-30,12,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,9,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,14,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,9,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-26,9,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-31,10,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-30,10,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-29,10,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-31,12,AZA5wZ/MhYJYjsIEl0GHFkSsaLs=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-26,11,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,10,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,11,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-29,11,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,11,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,10,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,7,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-26,10,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,7,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-31,11,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-26,7,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-30,11,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-30,2,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-31,4,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-27,6,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
-28,6,12DcU5UbgzUWGWnYmhjUwQDsxb4=,D0Igmt7KdnItsmquuCsH6Wy6a6o=
