-63,69,A2MbW3XroxF1oA0mPSgsncD87Uw=,s/3quRtZB/77p/nUetCU4/kdcg8=
-59,69,A2MbW3XroxF1oA0mPSgsncD87Uw=,s/3quRtZB/77p/nUetCU4/kdcg8=
-58,69,A2MbW3XroxF1oA0mPSgsncD87Uw=,s/3quRtZB/77p/nUetCU4/kdcg8=
-61,65,A2MbW3XroxF1oA0mPSgsncD87Uw=,s/3quRtZB/77p/nUetCU4/kdcg8=
-63,67,A2MbW3XroxF1oA0mPSgsncD87Uw=,s/3quRtZB/77p/nUetCU4/kdcg8=
-63,70,A2MbW3XroxF1oA0mPSgsncD87Uw=,s/3quRtZB/77p/nUetCU4/kdcg8=
-60,77,A2MbW3XroxF1oA0mPSgsncD87Uw=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-52,75,A2MbW3XroxF1oA0mPSgsncD87Uw=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-59,77,A2MbW3XroxF1oA0mPSgsncD87Uw=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-51,75,A2MbW3XroxF1oA0mPSgsncD87Uw=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-60,69,kIiNPQpcqS5BRItfTDbOBjKjbjs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-53,75,kIiNPQpcqS5BRItfTDbOBjKjbjs=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-58,77,kIiNPQpcqS5BRItfTDbOBjKjbjs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-61,69,kIiNPQpcqS5BRItfTDbOBjKjbjs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-50,75,kIiNPQpcqS5BRItfTDbOBjKjbjs=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-62,69,kIiNPQpcqS5BRItfTDbOBjKjbjs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-54,75,kIiNPQpcqS5BRItfTDbOBjKjbjs=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-56,76,kIiNPQpcqS5BRItfTDbOBjKjbjs=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-55,75,kIiNPQpcqS5BRItfTDbOBjKjbjs=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-58,65,kIiNPQpcqS5BRItfTDbOBjKjbjs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-60,71,kIiNPQpcqS5BRItfTDbOBjKjbjs=,s/3quRtZB/77p/nUetCU4/kdcg8=
-57,77,kIiNPQpcqS5BRItfTDbOBjKjbjs=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
