-124,5,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,3,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-123,5,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,5,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-122,5,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-116,3,meFfoMbSTtLCJeGfaIB4YLQWWYc=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-122,4,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-123,4,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-125,5,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,5,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-125,1,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,1,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,1,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-122,3,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-124,7,meFfoMbSTtLCJeGfaIB4YLQWWYc=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-123,3,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-124,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-125,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,6,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-123,7,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,6,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-124,13,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-125,6,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-122,1,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-115,3,DNwA/wD8BrIW/APiU4rovTHKQTo=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-122,7,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-124,6,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-121,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-125,13,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-123,13,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-114,3,DNwA/wD8BrIW/APiU4rovTHKQTo=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-127,8,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-124,3,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-123,1,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,2,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-120,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-122,13,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,2,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-119,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-125,3,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,13,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,14,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-122,6,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-125,2,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,8,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-118,4,DNwA/wD8BrIW/APiU4rovTHKQTo=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-123,6,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-126,14,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-127,13,DNwA/wD8BrIW/APiU4rovTHKQTo=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
