-123,38,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-126,34,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-127,34,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-122,36,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-122,37,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-125,34,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-127,36,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-126,36,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-122,38,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-124,33,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-123,36,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-127,35,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-125,36,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-124,38,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-126,35,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-125,38,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-122,35,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-126,38,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-124,34,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-123,33,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-125,35,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-125,33,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-126,33,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-123,34,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-124,36,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-127,37,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-126,37,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-125,37,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
-124,37,OpzK00P14aY1f0iawUDYonKe1bE=,kX7BP4na0MdvxAVewg6V7gMMcow=
