-63,5,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,5,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,6,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,2,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,5,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,3,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,5,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,6,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,6,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,1,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,6,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,1,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,1,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,6,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,4,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,4,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,3,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,3,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
