-45,-67,AOyi31Li03ymBxNSG57KAaibGmQ=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-71,AOyi31Li03ymBxNSG57KAaibGmQ=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-71,AOyi31Li03ymBxNSG57KAaibGmQ=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-71,AOyi31Li03ymBxNSG57KAaibGmQ=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-67,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-45,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-67,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-71,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-71,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-67,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-45,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-45,-71,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-67,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-71,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-71,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-67,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-45,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-45,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-67,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-45,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-72,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-42,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-69,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-70,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-68,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-44,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-45,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-41,-67,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-46,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-47,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-48,-66,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-43,-65,osIDdYZfHN0leSiWGmA9ktVHKjc=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-60,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-61,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-62,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-63,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-60,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-61,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-62,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-63,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-61,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-60,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-62,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-63,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-62,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-60,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-61,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-63,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-62,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-61,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-56,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-60,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-63,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-55,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-62,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-60,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-54,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-63,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-60,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-61,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-52,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-62,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-63,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-51,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-60,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-61,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-62,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-53,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-61,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-63,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-64,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-59,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-58,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-49,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-52,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-55,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-52,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-52,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-52,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,-68,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-53,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-57,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-54,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-52,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-52,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-52,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-54,-65,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-50,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,-69,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,-66,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,-71,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,-67,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,-70,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,-72,SdsNGL8NZJ2SMVR5MD3+bx6siYM=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
