4,11,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,13,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,13,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,13,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,9,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,11,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,9,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,13,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,9,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,13,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,13,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,11,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,11,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,9,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,12,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,12,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,10,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,14,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,10,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,12,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,12,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,10,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,14,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,12,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,12,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,9,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,10,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,10,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,14,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,14,iLnFN/5a7+xEAe81ypZMI36MpQ0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
12,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
11,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
10,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
12,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
10,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
9,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
14,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
12,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
14,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
12,15,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
8,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,15,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
14,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
11,15,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
