-71,-36,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-66,-36,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-68,-36,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-67,-36,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-67,-34,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-66,-37,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-69,-39,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-66,-34,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-69,-36,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-70,-36,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-66,-38,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-71,-37,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-67,-38,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-67,-37,9CEQCQvjqcnVOtfGqr7kwc4WLIM=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-70,-37,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-68,-34,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-68,-37,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-69,-34,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-68,-38,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-66,-35,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-67,-35,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-68,-39,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-69,-38,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-70,-34,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-68,-35,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-69,-35,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-70,-38,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-67,-39,lcSmyNZUug54YaYwwkQKDp7Xg7w=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
