-108,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-107,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-106,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-101,-6,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-111,-4,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-103,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-102,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-110,-4,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-109,-4,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-102,-6,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-108,-4,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-111,-7,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-109,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-111,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-110,-7,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-100,-9,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-110,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-107,-4,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-103,-6,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-99,-9,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-99,-2,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-98,-2,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-106,-4,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-98,-9,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-101,-9,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-103,-7,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-104,-5,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-106,-6,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-109,-7,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-103,-8,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-98,-10,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-103,-9,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
-107,-6,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-111,-3,DAmoBznxr4uNrL5yoqSwOV+T3fA=,mBM/9Cx7o9zGeUUFoZwIH662Kjo=
-102,-8,DAmoBznxr4uNrL5yoqSwOV+T3fA=,WXej785qMzmTEOe8mhsktYIiIa8=
