-95,41,pjvr+M+50pleHS77LN4IJ9s9rvk=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-94,41,pjvr+M+50pleHS77LN4IJ9s9rvk=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-93,41,pjvr+M+50pleHS77LN4IJ9s9rvk=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-84,45,pjvr+M+50pleHS77LN4IJ9s9rvk=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-90,46,pjvr+M+50pleHS77LN4IJ9s9rvk=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-84,35,pjvr+M+50pleHS77LN4IJ9s9rvk=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-83,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-82,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-88,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-92,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-91,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-85,35,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-87,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-85,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-93,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-94,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-83,35,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-82,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-86,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-91,38,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-92,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-95,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-90,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-82,35,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-86,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-92,38,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-85,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-91,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-91,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-87,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-92,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-87,40,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-93,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-84,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-90,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-89,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-94,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-93,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-86,40,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-83,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-90,37,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-94,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-95,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-85,40,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-95,34,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-82,46,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-89,37,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-95,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-87,35,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-83,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-84,40,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-94,34,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-90,44,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-88,45,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-89,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-88,41,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-89,38,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-88,35,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-93,33,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-86,35,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-87,41,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-95,40,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-90,38,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-84,39,MPW7UppIgeHjuLhZ5Dy05ihA+tg=,STfi4DfyYWBU57e7IjoyxDDpB8w=
