-31,38,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-30,38,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-30,36,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-31,37,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,38,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-27,38,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-31,36,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-27,37,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-26,35,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,37,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-26,37,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-26,36,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-31,35,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-27,35,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-26,34,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-27,36,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-27,34,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,35,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,38,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,34,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,37,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,33,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,34,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-31,34,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-26,33,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,36,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-30,34,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,33,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,35,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,36,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-31,33,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-30,35,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-26,38,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-30,33,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-27,33,xY57jnmdxjewNoluBaVTHAlVdS0=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-30,37,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,39,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,39,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-27,46,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-27,39,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-26,46,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-30,39,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-28,46,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-26,39,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-30,46,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-29,46,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-31,46,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-27,45,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-26,45,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-31,40,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-28,45,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-30,40,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-29,45,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-30,45,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-31,39,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,GOW/0PPdabNvQmtGHQHqtX22Ylo=
-29,40,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-31,45,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-27,44,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-28,44,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-30,44,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-31,44,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-29,44,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-28,40,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-27,43,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
-26,43,/OZlo3I+suyxj4JIkJ0qvtUm1Ps=,ak+odHEuXkAR1Qp2nI51+gmr/ig=
