-132,-35,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-131,-36,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-132,-36,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-134,-36,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-133,-36,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-133,-35,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-129,-38,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-133,-37,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-130,-38,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-135,-35,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-134,-37,byDOlKS6XKtklpSretYyRKwBRJ4=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-129,-39,7fjCgRVOM7EA/KebRjqS00NDBeE=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-136,-35,7fjCgRVOM7EA/KebRjqS00NDBeE=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-130,-39,7fjCgRVOM7EA/KebRjqS00NDBeE=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-131,-39,7fjCgRVOM7EA/KebRjqS00NDBeE=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-134,-39,7fjCgRVOM7EA/KebRjqS00NDBeE=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-129,-33,7fjCgRVOM7EA/KebRjqS00NDBeE=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-133,-39,7fjCgRVOM7EA/KebRjqS00NDBeE=,UfdshMCsuyFTqGSI2qWnLycWb+M=
