-132,29,4kdqX0H50brUOOc8EUce9zqnKgU=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-131,28,4kdqX0H50brUOOc8EUce9zqnKgU=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-131,29,4kdqX0H50brUOOc8EUce9zqnKgU=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-130,29,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,29,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-136,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-132,28,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-135,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,28,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-136,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-130,28,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-131,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,29,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-132,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-135,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,29,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-136,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,25,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-131,25,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-135,29,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-130,25,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-132,25,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,25,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-132,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-135,28,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-136,29,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-131,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-130,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,25,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-130,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,31,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-136,25,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-136,28,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-130,31,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-131,31,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-135,27,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-132,31,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,28,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,31,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-131,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,28,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-130,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,31,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-135,31,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-132,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,30,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,26,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-133,19,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-129,23,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-134,19,vZVh4B+WhFoV9a+CGXvZRd+5SGc=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
