-8,-48,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-48,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-8,-42,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-43,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-43,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-41,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-43,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-41,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-41,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-43,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-40,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-39,xtiI8wqxa7N9MM3QgyaV1EceWg4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-41,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-43,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-43,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-33,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-41,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-41,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-33,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-38,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-39,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-33,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-39,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-41,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-8,-43,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-34,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-33,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-33,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-33,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-39,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-39,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-34,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-39,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-39,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-34,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-38,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-4,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-12,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-6,-34,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-11,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-13,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-8,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-7,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-14,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-4,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-8,-38,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-8,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-8,-41,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-38,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-15,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-7,-34,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-38,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-16,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-16,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-10,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-10,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-11,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-7,-43,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-5,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-12,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-1,-33,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-8,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-13,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-5,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-8,-44,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-6,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-34,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-14,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-1,-45,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-34,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-15,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-15,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-2,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-16,-36,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-4,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-9,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-4,-38,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-9,-37,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
-3,-35,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-14,-40,6bjp5W9qkisOwCkn5XhlxV1XMJ4=,QjVntQeNav0ULvcvLVnXddELx+k=
