-100,-38,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-99,-34,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-99,-35,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-100,-34,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-102,-37,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-101,-37,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-108,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-107,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-106,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-111,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-110,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-109,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-100,-35,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-101,-38,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-108,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-107,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-101,-39,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-101,-34,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-103,-37,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-102,-39,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-106,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-103,-39,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-99,-36,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-98,-36,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-110,-47,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-111,-47,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-100,-36,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-101,-36,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-102,-36,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-101,-35,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-109,-47,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-102,-38,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-108,-47,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-98,-37,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-103,-38,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-100,-41,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-107,-47,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-99,-41,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-105,-44,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-106,-47,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-101,-41,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-111,-46,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-102,-41,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-101,-40,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-103,-41,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-103,-36,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-99,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-100,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-101,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-98,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-102,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-103,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-104,-42,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-98,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-109,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-99,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-110,-46,V07EIG2n4k6u1VZPXY1K/YDhoNc=,XyevK/eWk6tGUWCpqFHb5V1OUnk=
-100,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-99,-37,V07EIG2n4k6u1VZPXY1K/YDhoNc=,UO8xvtpHBZGrWmZMKk/SSKakbUk=
-101,-43,V07EIG2n4k6u1VZPXY1K/YDhoNc=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
