-30,68,CGx7WIVOiCPHaUh5CXhPpEUhCFo=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-31,69,CGx7WIVOiCPHaUh5CXhPpEUhCFo=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-31,68,CGx7WIVOiCPHaUh5CXhPpEUhCFo=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-26,68,CGx7WIVOiCPHaUh5CXhPpEUhCFo=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-27,68,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-30,67,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-26,70,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-27,70,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-31,66,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-26,69,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-28,70,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-29,68,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-29,70,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-27,69,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-29,67,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-26,66,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-31,67,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-28,69,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-28,68,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-30,70,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-27,66,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-28,66,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-29,69,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-29,65,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-27,67,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-30,69,O5/id/nqsuvmnOl5E+692GbR2PY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
