-130,-3,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-133,-1,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-132,-1,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-129,-3,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-131,-3,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-131,-2,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-133,-7,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-132,-3,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-134,-1,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-135,-4,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-129,-4,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-130,-4,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-131,-4,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-135,-1,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-133,-3,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-136,-4,CdmzdwxGPVXD1zP75f1xTQbj/Ac=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
