-38,-45,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-39,-45,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-36,-45,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-46,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-37,-45,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-35,-45,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-36,-46,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-37,-46,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-35,-46,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-38,-46,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-35,-47,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-36,-47,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-45,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-37,-47,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-47,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-38,-47,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-39,-46,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-39,-44,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-35,-42,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-42,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-39,-47,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-36,-42,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-37,-42,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-38,-42,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-38,-44,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-39,-42,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-37,-44,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-37,-43,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-36,-43,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-43,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-39,-43,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-38,-43,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-44,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-35,-43,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-35,-44,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-36,-44,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-33,-45,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-33,-44,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-33,-43,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-33,-47,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-33,-46,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-33,-42,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-36,-35,Kn+/UVyVNBPzYlkWeb1G+L/7GMk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-41,o+YWJXya2TN/EWIyTH5xrusr788=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-33,-41,o+YWJXya2TN/EWIyTH5xrusr788=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-34,-39,o+YWJXya2TN/EWIyTH5xrusr788=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-38,-39,o+YWJXya2TN/EWIyTH5xrusr788=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-37,-35,o+YWJXya2TN/EWIyTH5xrusr788=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-35,-35,o+YWJXya2TN/EWIyTH5xrusr788=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
