-62,34,i4yUom2JfH8qqvgu7+cnEU4KKTU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-52,35,i4yUom2JfH8qqvgu7+cnEU4KKTU=,gSQCxzvUTwZR4sWurix8Ww90gKw=
-51,35,i4yUom2JfH8qqvgu7+cnEU4KKTU=,gSQCxzvUTwZR4sWurix8Ww90gKw=
-60,39,i4yUom2JfH8qqvgu7+cnEU4KKTU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-59,38,i4yUom2JfH8qqvgu7+cnEU4KKTU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-59,39,i4yUom2JfH8qqvgu7+cnEU4KKTU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-58,39,i4yUom2JfH8qqvgu7+cnEU4KKTU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-61,39,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-63,40,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-59,37,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-62,39,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-60,38,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-62,40,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-60,37,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-61,37,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-52,45,WYXV2JskyhZe3Q4W5CgCS4EcWr4=,gSQCxzvUTwZR4sWurix8Ww90gKw=
