-71,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,81,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,86,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-69,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,84,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,86,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,81,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,83,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-71,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-69,80,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,81,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-69,86,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,83,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,81,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-71,83,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,83,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-71,80,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,80,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,84,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,83,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,80,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,86,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,87,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,84,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,86,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,83,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,84,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,84,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-71,86,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-69,84,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,85,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,85,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-69,85,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,85,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,85,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,85,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-71,85,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,86,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-69,82,X1CwAMCWsu5q/bRGWlb/T4f8lCY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
