-39,-15,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-35,-10,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-34,-10,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-36,-10,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-37,-10,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-39,-10,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-34,-11,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-35,-11,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-37,-11,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-36,-11,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-34,-12,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-35,-12,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-36,-12,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-39,-11,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-38,-11,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-37,-12,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-38,-12,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-39,-12,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-34,-13,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-36,-13,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-35,-13,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-37,-13,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-38,-13,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-39,-13,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-34,-14,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-36,-14,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-35,-14,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-38,-14,YBT6I/hVtPW1Jc7jS9px46wtTqw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-39,-14,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-36,-15,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-34,-15,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-37,-14,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-38,-10,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-37,-15,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-35,-15,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-38,-15,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-44,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-43,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-42,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-45,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-46,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-47,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-43,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-42,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-45,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-46,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-47,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-44,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-42,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-42,-7,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-43,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-43,-7,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-45,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-44,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-47,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-44,-7,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-45,-7,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-47,-7,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-43,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-46,-7,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-44,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-42,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-45,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-46,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-47,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-46,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-42,-4,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-43,-4,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-44,-4,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-45,-4,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-46,-4,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-47,-4,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-47,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-43,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-44,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-46,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-42,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-45,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-36,-9,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-36,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-33,-4,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-35,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-41,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-35,-9,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-35,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-34,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-34,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-34,-9,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-37,-9,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-39,-8,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-40,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-34,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-35,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-39,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-41,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-36,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-37,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-38,-8,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-38,-1,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-44,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-36,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-45,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-34,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-46,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-43,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-37,-8,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-39,-9,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-38,-9,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-42,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-39,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-47,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-41,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-36,-8,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-48,-11,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-48,-10,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-39,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-37,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-47,-16,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-38,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-35,-8,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-47,-10,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-41,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-40,-5,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-38,-6,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-46,-16,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-40,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-45,-16,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-46,-10,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-41,-12,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-33,-3,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-42,-16,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-43,-16,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-44,-16,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-45,-10,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-34,-8,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-37,-2,9SJh2+CsOVm7b+B+wRpRkWEnBQI=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
