-132,63,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-133,58,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-131,62,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-134,58,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-129,61,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-133,63,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-134,63,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-131,61,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-135,61,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-133,60,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-135,63,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-135,58,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-132,62,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-136,61,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-134,60,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-136,63,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-130,61,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-136,58,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-136,60,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-129,60,mYoHzlvHmaTR5+5mWZjY6QKxXyI=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
