-34,-10,efqdKmM+fGdy3M6F/prBQGzCv8M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-34,-11,efqdKmM+fGdy3M6F/prBQGzCv8M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-34,-12,efqdKmM+fGdy3M6F/prBQGzCv8M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-34,-13,efqdKmM+fGdy3M6F/prBQGzCv8M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-34,-8,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-34,-9,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-33,-7,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-34,-7,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-34,-6,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-34,-14,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-34,-15,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-34,-16,XCL+yn9TtqSbT7bUe1HwUSbqqvk=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-33,-6,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-33,-8,lOHfl3C3D/zOzDVGpG8zyo47R2c=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-33,-9,lOHfl3C3D/zOzDVGpG8zyo47R2c=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-33,-11,lOHfl3C3D/zOzDVGpG8zyo47R2c=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-33,-10,lOHfl3C3D/zOzDVGpG8zyo47R2c=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-33,-12,lOHfl3C3D/zOzDVGpG8zyo47R2c=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-33,-13,lOHfl3C3D/zOzDVGpG8zyo47R2c=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-33,-14,lOHfl3C3D/zOzDVGpG8zyo47R2c=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-33,-16,lOHfl3C3D/zOzDVGpG8zyo47R2c=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-33,-15,lOHfl3C3D/zOzDVGpG8zyo47R2c=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-34,-5,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-34,-2,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-34,-1,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-34,-3,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-33,-1,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-34,-4,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-33,-4,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-33,-5,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-33,-3,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
-33,-2,lOHfl3C3D/zOzDVGpG8zyo47R2c=,vsZ3NOvj1CxCntNM7nVIHteVtjM=
