2,4,AxGLBiIncr4AmtGQz+/fvvDQpsk=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,3,AxGLBiIncr4AmtGQz+/fvvDQpsk=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,4,AxGLBiIncr4AmtGQz+/fvvDQpsk=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,3,AxGLBiIncr4AmtGQz+/fvvDQpsk=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
2,5,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
2,6,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,6,Rm75rIUvNJhlzN57Bed4EQxlg5s=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
1,5,Rm75rIUvNJhlzN57Bed4EQxlg5s=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,8,Rm75rIUvNJhlzN57Bed4EQxlg5s=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
2,7,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,8,Rm75rIUvNJhlzN57Bed4EQxlg5s=,U71SUkzjY56DfgHhWzlrIwyRMg4=
1,7,Rm75rIUvNJhlzN57Bed4EQxlg5s=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
2,1,Rm75rIUvNJhlzN57Bed4EQxlg5s=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
2,2,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,2,Rm75rIUvNJhlzN57Bed4EQxlg5s=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,1,Rm75rIUvNJhlzN57Bed4EQxlg5s=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,9,Rm75rIUvNJhlzN57Bed4EQxlg5s=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
2,10,Rm75rIUvNJhlzN57Bed4EQxlg5s=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,10,Rm75rIUvNJhlzN57Bed4EQxlg5s=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,9,i2FUNQp99VhmYCRWPyKlz1iGMls=,U71SUkzjY56DfgHhWzlrIwyRMg4=
2,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
0,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,10,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,9,i2FUNQp99VhmYCRWPyKlz1iGMls=,U71SUkzjY56DfgHhWzlrIwyRMg4=
0,8,i2FUNQp99VhmYCRWPyKlz1iGMls=,U71SUkzjY56DfgHhWzlrIwyRMg4=
0,3,i2FUNQp99VhmYCRWPyKlz1iGMls=,YqFlbwsRZf+nKego9CU3/COe4A8=
