-4,-4,NN+YpKg5kStw0ubTWLGo2dG3SJg=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-4,-5,NN+YpKg5kStw0ubTWLGo2dG3SJg=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-5,-5,NN+YpKg5kStw0ubTWLGo2dG3SJg=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-5,-4,NN+YpKg5kStw0ubTWLGo2dG3SJg=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-7,-4,NN+YpKg5kStw0ubTWLGo2dG3SJg=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-6,-4,NN+YpKg5kStw0ubTWLGo2dG3SJg=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-7,-5,NN+YpKg5kStw0ubTWLGo2dG3SJg=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-6,-5,NN+YpKg5kStw0ubTWLGo2dG3SJg=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-7,-6,NN+YpKg5kStw0ubTWLGo2dG3SJg=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-6,-6,NN+YpKg5kStw0ubTWLGo2dG3SJg=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-7,-7,NN+YpKg5kStw0ubTWLGo2dG3SJg=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-6,-7,Sregiq9qx1EnpBpWI88zk66Yn/I=,bb7plr3PWQVmaktb05AFxzHI25w=
-7,-9,Sregiq9qx1EnpBpWI88zk66Yn/I=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-7,-8,Sregiq9qx1EnpBpWI88zk66Yn/I=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-6,-9,Sregiq9qx1EnpBpWI88zk66Yn/I=,bb7plr3PWQVmaktb05AFxzHI25w=
-6,-8,Sregiq9qx1EnpBpWI88zk66Yn/I=,bb7plr3PWQVmaktb05AFxzHI25w=
-7,-10,Sregiq9qx1EnpBpWI88zk66Yn/I=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-6,-10,Sregiq9qx1EnpBpWI88zk66Yn/I=,bb7plr3PWQVmaktb05AFxzHI25w=
-6,-11,Sregiq9qx1EnpBpWI88zk66Yn/I=,XiCnfwEsfICBwtnUNF6+JMeEaLA=
-7,-11,Sregiq9qx1EnpBpWI88zk66Yn/I=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-9,-11,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-9,-10,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-8,-10,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-8,-11,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-9,-8,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-9,-9,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-8,-9,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-8,-8,3Y/xb0VkFNu01bEqeWFS9VNyFt4=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-9,-7,/fyITQ4b2Sna5B//PYFAiUgniGM=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-9,-6,/fyITQ4b2Sna5B//PYFAiUgniGM=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-8,-6,/fyITQ4b2Sna5B//PYFAiUgniGM=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-8,-7,/fyITQ4b2Sna5B//PYFAiUgniGM=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-9,-5,/fyITQ4b2Sna5B//PYFAiUgniGM=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-8,-5,/fyITQ4b2Sna5B//PYFAiUgniGM=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-9,-4,/fyITQ4b2Sna5B//PYFAiUgniGM=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-8,-4,/fyITQ4b2Sna5B//PYFAiUgniGM=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-11,-6,hwjNv7USiYxT4v3wTnfej8afkUc=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-11,-5,hwjNv7USiYxT4v3wTnfej8afkUc=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
