3,-4,/7mfalF2AShCpJu67PX4YFw7gFQ=,3qt6d/xY32e548McY1goSw4jUIE=
4,-4,/7mfalF2AShCpJu67PX4YFw7gFQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
4,-5,/7mfalF2AShCpJu67PX4YFw7gFQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
3,-5,/7mfalF2AShCpJu67PX4YFw7gFQ=,3qt6d/xY32e548McY1goSw4jUIE=
4,-2,zrPjctjzrGz+qQlh0FGq3Z+wlns=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
4,-3,zrPjctjzrGz+qQlh0FGq3Z+wlns=,9uFTIMk6DukufWNA8TJoYgQe8ho=
3,-3,zrPjctjzrGz+qQlh0FGq3Z+wlns=,3qt6d/xY32e548McY1goSw4jUIE=
3,-2,zrPjctjzrGz+qQlh0FGq3Z+wlns=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
6,-3,zrPjctjzrGz+qQlh0FGq3Z+wlns=,9uFTIMk6DukufWNA8TJoYgQe8ho=
6,-2,zrPjctjzrGz+qQlh0FGq3Z+wlns=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,-3,zrPjctjzrGz+qQlh0FGq3Z+wlns=,9uFTIMk6DukufWNA8TJoYgQe8ho=
5,-2,zrPjctjzrGz+qQlh0FGq3Z+wlns=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
1,-5,zrPjctjzrGz+qQlh0FGq3Z+wlns=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-5,zrPjctjzrGz+qQlh0FGq3Z+wlns=,3qt6d/xY32e548McY1goSw4jUIE=
2,-4,zrPjctjzrGz+qQlh0FGq3Z+wlns=,3qt6d/xY32e548McY1goSw4jUIE=
1,-4,zrPjctjzrGz+qQlh0FGq3Z+wlns=,VIU749+TScccRDWTnHoHQdlXOhQ=
2,-6,b7SkTMLX/KZKl+djGyW1wZMiaYY=,3qt6d/xY32e548McY1goSw4jUIE=
1,-7,b7SkTMLX/KZKl+djGyW1wZMiaYY=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
1,-6,b7SkTMLX/KZKl+djGyW1wZMiaYY=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-7,b7SkTMLX/KZKl+djGyW1wZMiaYY=,3qt6d/xY32e548McY1goSw4jUIE=
1,-8,b7SkTMLX/KZKl+djGyW1wZMiaYY=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
2,-8,b7SkTMLX/KZKl+djGyW1wZMiaYY=,3qt6d/xY32e548McY1goSw4jUIE=
1,-9,b7SkTMLX/KZKl+djGyW1wZMiaYY=,YSprlVcysQGkNRmuiOaVaQAvUns=
2,-9,b7SkTMLX/KZKl+djGyW1wZMiaYY=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,-9,b7SkTMLX/KZKl+djGyW1wZMiaYY=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,-9,b7SkTMLX/KZKl+djGyW1wZMiaYY=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,-6,b7SkTMLX/KZKl+djGyW1wZMiaYY=,3qt6d/xY32e548McY1goSw4jUIE=
4,-6,b7SkTMLX/KZKl+djGyW1wZMiaYY=,9uFTIMk6DukufWNA8TJoYgQe8ho=
3,-8,0RmGytAv22DPlMharv9PDQOHuWk=,3qt6d/xY32e548McY1goSw4jUIE=
4,-7,0RmGytAv22DPlMharv9PDQOHuWk=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
4,-8,0RmGytAv22DPlMharv9PDQOHuWk=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
3,-7,0RmGytAv22DPlMharv9PDQOHuWk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-9,0RmGytAv22DPlMharv9PDQOHuWk=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-8,0RmGytAv22DPlMharv9PDQOHuWk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
0,-6,0RmGytAv22DPlMharv9PDQOHuWk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-7,0RmGytAv22DPlMharv9PDQOHuWk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
0,-5,0RmGytAv22DPlMharv9PDQOHuWk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-4,0RmGytAv22DPlMharv9PDQOHuWk=,VIU749+TScccRDWTnHoHQdlXOhQ=
5,-1,0RmGytAv22DPlMharv9PDQOHuWk=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
6,-1,0RmGytAv22DPlMharv9PDQOHuWk=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
7,-3,0RmGytAv22DPlMharv9PDQOHuWk=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-2,0RmGytAv22DPlMharv9PDQOHuWk=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,-9,0RmGytAv22DPlMharv9PDQOHuWk=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,-8,0RmGytAv22DPlMharv9PDQOHuWk=,9uFTIMk6DukufWNA8TJoYgQe8ho=
5,-8,0RmGytAv22DPlMharv9PDQOHuWk=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
5,-10,0RmGytAv22DPlMharv9PDQOHuWk=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
4,-1,0RmGytAv22DPlMharv9PDQOHuWk=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
3,-1,0RmGytAv22DPlMharv9PDQOHuWk=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
7,-7,0RmGytAv22DPlMharv9PDQOHuWk=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-4,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
6,-7,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
5,-7,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
6,-4,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-6,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
5,-4,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
6,-5,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
6,-6,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
5,-5,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
5,-6,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-5,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
7,-1,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
7,-8,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9uFTIMk6DukufWNA8TJoYgQe8ho=
4,-10,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,-11,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,-10,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,-12,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,-12,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-12,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,YqFlbwsRZf+nKego9CU3/COe4A8=
