-36,3,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-36,2,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-34,0,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-33,0,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-34,2,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-35,2,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-35,3,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-33,2,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-34,1,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-34,4,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-33,4,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-34,3,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-33,1,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-33,3,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-34,8,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-33,8,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-34,6,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-33,5,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-33,7,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-33,6,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-34,7,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-34,5,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-34,10,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-33,10,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-34,9,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-33,9,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-34,11,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-34,12,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-33,12,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-33,11,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-33,13,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-34,13,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-33,14,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-34,15,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-33,15,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-34,14,LfwZhTW7Uh0yUN7J1dNNLJvqQ5s=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
