-19,11,1edKGOFaPwYG0/GSSqIw5T4FIi8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-19,12,1edKGOFaPwYG0/GSSqIw5T4FIi8=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-18,11,1edKGOFaPwYG0/GSSqIw5T4FIi8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-18,12,1edKGOFaPwYG0/GSSqIw5T4FIi8=,Q6FSYDmrEbJdezcihCm/bEo07ao=
-19,10,BwQHHRL9dOVDO9sSpLrEj06fHfo=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-18,9,BwQHHRL9dOVDO9sSpLrEj06fHfo=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-19,9,BwQHHRL9dOVDO9sSpLrEj06fHfo=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-18,10,BwQHHRL9dOVDO9sSpLrEj06fHfo=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-18,7,BwQHHRL9dOVDO9sSpLrEj06fHfo=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-18,8,YZwPeD6xmLKGdsK7mMxavl3aBp8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-19,7,YZwPeD6xmLKGdsK7mMxavl3aBp8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-19,8,YZwPeD6xmLKGdsK7mMxavl3aBp8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-18,5,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-18,6,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-19,6,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-19,5,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-20,6,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-21,5,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-21,6,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-20,5,uwEDzZ8q46lgxxfiKvPcwD/78Ns=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-20,7,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-21,8,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-21,7,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-20,8,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-21,9,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,STfi4DfyYWBU57e7IjoyxDDpB8w=
-20,10,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-20,9,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-21,10,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-20,12,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-21,12,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-21,11,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-20,11,LHAVqjdO2mwTjovXh6/rx0K/AZ0=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-23,12,yZD5tbh95CoE+L1Dwg8fII9LFJk=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-23,14,yZD5tbh95CoE+L1Dwg8fII9LFJk=,WXej785qMzmTEOe8mhsktYIiIa8=
-22,13,yZD5tbh95CoE+L1Dwg8fII9LFJk=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-22,14,yZD5tbh95CoE+L1Dwg8fII9LFJk=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-22,11,yZD5tbh95CoE+L1Dwg8fII9LFJk=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
-23,11,yZD5tbh95CoE+L1Dwg8fII9LFJk=,iEmLsFuO0QdCobkk4v64Wj+VF8Q=
-22,12,yZD5tbh95CoE+L1Dwg8fII9LFJk=,vD2yWFtiRJpR5JvRxyXY79qPQUw=
